Experiment name:,NeuLog experiment
'6:51.7,3.0628
'6:51.75,3.0591
'6:51.8,3.0553
'6:51.85,3.0518
'6:51.9,3.0484
'6:51.95,3.0449
'6:52,3.0414
'6:52.05,3.0382
'6:52.1,3.0350
'6:52.15,3.0320
'6:52.2,3.0293
'6:52.25,3.0261
'6:52.3,3.0232
'6:52.35,3.0205
'6:52.4,3.0175
'6:52.45,3.0151
'6:52.5,3.0124
'6:52.55,3.0097
'6:52.6,3.0070
'6:52.65,3.0045
'6:52.7,3.0021
'6:52.75,2.9994
'6:52.8,2.9970
'6:52.85,2.9946
'6:52.9,2.9921
'6:52.95,2.9897
'6:53,2.9873
'6:53.05,2.9848
'6:53.1,2.9822
'6:53.15,2.9793
'6:53.2,2.9764
'6:53.25,2.9742
'6:53.3,2.9720
'6:53.35,2.9696
'6:53.4,2.9674
'6:53.45,2.9650
'6:53.5,2.9631
'6:53.55,2.9612
'6:53.6,2.9593
'6:53.65,2.9571
'6:53.7,2.9552
'6:53.75,2.9533
'6:53.8,2.9514
'6:53.85,2.9494
'6:53.9,2.9475
'6:53.95,2.9456
'6:54,2.9437
'6:54.05,2.9420
'6:54.1,2.9404
'6:54.15,2.9387
'6:54.2,2.9368
'6:54.25,2.9349
'6:54.3,2.9330
'6:54.35,2.9313
'6:54.4,2.9297
'6:54.45,2.9278
'6:54.5,2.9264
'6:54.55,2.9249
'6:54.6,2.9235
'6:54.65,2.9216
'6:54.7,2.9197
'6:54.75,2.9178
'6:54.8,2.9162
'6:54.85,2.9145
'6:54.9,2.9129
'6:54.95,2.9112
'6:55,2.9096
'6:55.05,2.9082
'6:55.1,2.9068
'6:55.15,2.9053
'6:55.2,2.9039
'6:55.25,2.9025
'6:55.3,2.9011
'6:55.35,2.8999
'6:55.4,2.8983
'6:55.45,2.8957
'6:55.5,2.8936
'6:55.55,2.8920
'6:55.6,2.8901
'6:55.65,2.8887
'6:55.7,2.8875
'6:55.75,2.8861
'6:55.8,2.8850
'6:55.85,2.8838
'6:55.9,2.8822
'6:55.95,2.8801
'6:56,2.8787
'6:56.05,2.8780
'6:56.1,2.8768
'6:56.15,2.8752
'6:56.2,2.8738
'6:56.25,2.8722
'6:56.3,2.8710
'6:56.35,2.8696
'6:56.4,2.8680
'6:56.45,2.8666
'6:56.5,2.8654
'6:56.55,2.8645
'6:56.6,2.8634
'6:56.65,2.8622
'6:56.7,2.8608
'6:56.75,2.8597
'6:56.8,2.8585
'6:56.85,2.8571
'6:56.9,2.8557
'6:56.95,2.8541
'6:57,2.8527
'6:57.05,2.8518
'6:57.1,2.8507
'6:57.15,2.8500
'6:57.2,2.8493
'6:57.25,2.8490
'6:57.3,2.8490
'6:57.35,2.8490
'6:57.4,2.8495
'6:57.45,2.8504
'6:57.5,2.8516
'6:57.55,2.8527
'6:57.6,2.8537
'6:57.65,2.8557
'6:57.7,2.8587
'6:57.75,2.8615
'6:57.8,2.8647
'6:57.85,2.8680
'6:57.9,2.8715
'6:57.95,2.8754
'6:58,2.8798
'6:58.05,2.8843
'6:58.1,2.8892
'6:58.15,2.8943
'6:58.2,2.9002
'6:58.25,2.9063
'6:58.3,2.9122
'6:58.35,2.9174
'6:58.4,2.9228
'6:58.45,2.9287
'6:58.5,2.9347
'6:58.55,2.9401
'6:58.6,2.9454
'6:58.65,2.9509
'6:58.7,2.9559
'6:58.75,2.9610
'6:58.8,2.9650
'6:58.85,2.9687
'6:58.9,2.9715
'6:58.95,2.9742
'6:59,2.9766
'6:59.05,2.9793
'6:59.1,2.9822
'6:59.15,2.9846
'6:59.2,2.9861
'6:59.25,2.9870
'6:59.3,2.9880
'6:59.35,2.9890
'6:59.4,2.9899
'6:59.45,2.9904
'6:59.5,2.9914
'6:59.55,2.9921
'6:59.6,2.9921
'6:59.65,2.9921
'6:59.7,2.9919
'6:59.75,2.9914
'6:59.8,2.9907
'6:59.85,2.9894
'6:59.9,2.9877
'6:59.95,2.9863
'7:00,2.9848
'7:00.05,2.9834
'7:00.1,2.9817
'7:00.15,2.9798
'7:00.2,2.9778
'7:00.25,2.9756
'7:00.3,2.9732
'7:00.35,2.9708
'7:00.4,2.9687
'7:00.45,2.9660
'7:00.5,2.9636
'7:00.55,2.9612
'7:00.6,2.9586
'7:00.65,2.9557
'7:00.7,2.9530
'7:00.75,2.9504
'7:00.8,2.9478
'7:00.85,2.9451
'7:00.9,2.9425
'7:00.95,2.9399
'7:01,2.9375
'7:01.05,2.9351
'7:01.1,2.9323
'7:01.15,2.9297
'7:01.2,2.9273
'7:01.25,2.9249
'7:01.3,2.9226
'7:01.35,2.9202
'7:01.4,2.9181
'7:01.45,2.9159
'7:01.5,2.9138
'7:01.55,2.9117
'7:01.6,2.9091
'7:01.65,2.9070
'7:01.7,2.9049
'7:01.75,2.9028
'7:01.8,2.9006
'7:01.85,2.8985
'7:01.9,2.8967
'7:01.95,2.8945
'7:02,2.8924
'7:02.05,2.8906
'7:02.1,2.8887
'7:02.15,2.8871
'7:02.2,2.8852
'7:02.25,2.8831
'7:02.3,2.8812
'7:02.35,2.8794
'7:02.4,2.8775
'7:02.45,2.8756
'7:02.5,2.8740
'7:02.55,2.8722
'7:02.6,2.8703
'7:02.65,2.8689
'7:02.7,2.8671
'7:02.75,2.8654
'7:02.8,2.8636
'7:02.85,2.8620
'7:02.9,2.8606
'7:02.95,2.8590
'7:03,2.8573
'7:03.05,2.8553
'7:03.1,2.8537
'7:03.15,2.8520
'7:03.2,2.8507
'7:03.25,2.8490
'7:03.3,2.8474
'7:03.35,2.8461
'7:03.4,2.8447
'7:03.45,2.8431
'7:03.5,2.8417
'7:03.55,2.8403
'7:03.6,2.8387
'7:03.65,2.8376
'7:03.7,2.8362
'7:03.75,2.8348
'7:03.8,2.8332
'7:03.85,2.8318
'7:03.9,2.8302
'7:03.95,2.8289
'7:04,2.8275
'7:04.05,2.8264
'7:04.1,2.8254
'7:04.15,2.8239
'7:04.2,2.8227
'7:04.25,2.8213
'7:04.3,2.8200
'7:04.35,2.8188
'7:04.4,2.8177
'7:04.45,2.8163
'7:04.5,2.8152
'7:04.55,2.8138
'7:04.6,2.8120
'7:04.65,2.8104
'7:04.7,2.8091
'7:04.75,2.8079
'7:04.8,2.8066
'7:04.85,2.8057
'7:04.9,2.8048
'7:04.95,2.8039
'7:05,2.8025
'7:05.05,2.8014
'7:05.1,2.8000
'7:05.15,2.7985
'7:05.2,2.7971
'7:05.25,2.7960
'7:05.3,2.7951
'7:05.35,2.7942
'7:05.4,2.7930
'7:05.45,2.7919
'7:05.5,2.7910
'7:05.55,2.7899
'7:05.6,2.7885
'7:05.65,2.7872
'7:05.7,2.7863
'7:05.75,2.7852
'7:05.8,2.7841
'7:05.85,2.7829
'7:05.9,2.7820
'7:05.95,2.7809
'7:06,2.7798
'7:06.05,2.7789
'7:06.1,2.7780
'7:06.15,2.7769
'7:06.2,2.7760
'7:06.25,2.7749
'7:06.3,2.7735
'7:06.35,2.7724
'7:06.4,2.7715
'7:06.45,2.7704
'7:06.5,2.7695
'7:06.55,2.7684
'7:06.6,2.7671
'7:06.65,2.7657
'7:06.7,2.7644
'7:06.75,2.7633
'7:06.8,2.7624
'7:06.85,2.7615
'7:06.9,2.7604
'7:06.95,2.7590
'7:07,2.7579
'7:07.05,2.7568
'7:07.1,2.7557
'7:07.15,2.7544
'7:07.2,2.7533
'7:07.25,2.7522
'7:07.3,2.7513
'7:07.35,2.7506
'7:07.4,2.7497
'7:07.45,2.7488
'7:07.5,2.7480
'7:07.55,2.7471
'7:07.6,2.7455
'7:07.65,2.7444
'7:07.7,2.7431
'7:07.75,2.7420
'7:07.8,2.7407
'7:07.85,2.7396
'7:07.9,2.7385
'7:07.95,2.7374
'7:08,2.7360
'7:08.05,2.7349
'7:08.1,2.7338
'7:08.15,2.7325
'7:08.2,2.7310
'7:08.25,2.7292
'7:08.3,2.7277
'7:08.35,2.7262
'7:08.4,2.7248
'7:08.45,2.7233
'7:08.5,2.7220
'7:08.55,2.7207
'7:08.6,2.7189
'7:08.65,2.7174
'7:08.7,2.7161
'7:08.75,2.7148
'7:08.8,2.7132
'7:08.85,2.7119
'7:08.9,2.7104
'7:08.95,2.7089
'7:09,2.7074
'7:09.05,2.7061
'7:09.1,2.7048
'7:09.15,2.7032
'7:09.2,2.7019
'7:09.25,2.7006
'7:09.3,2.6995
'7:09.35,2.6987
'7:09.4,2.6978
'7:09.45,2.6972
'7:09.5,2.6965
'7:09.55,2.6961
'7:09.6,2.6956
'7:09.65,2.6952
'7:09.7,2.6948
'7:09.75,2.6943
'7:09.8,2.6937
'7:09.85,2.6930
'7:09.9,2.6922
'7:09.95,2.6917
'7:10,2.6911
'7:10.05,2.6902
'7:10.1,2.6894
'7:10.15,2.6885
'7:10.2,2.6881
'7:10.25,2.6872
'7:10.3,2.6863
'7:10.35,2.6857
'7:10.4,2.6850
'7:10.45,2.6842
'7:10.5,2.6835
'7:10.55,2.6829
'7:10.6,2.6818
'7:10.65,2.6812
'7:10.7,2.6803
'7:10.75,2.6796
'7:10.8,2.6792
'7:10.85,2.6784
'7:10.9,2.6777
'7:10.95,2.6771
'7:11,2.6764
'7:11.05,2.6753
'7:11.1,2.6745
'7:11.15,2.6736
'7:11.2,2.6726
'7:11.25,2.6715
'7:11.3,2.6706
'7:11.35,2.6698
'7:11.4,2.6689
'7:11.45,2.6678
'7:11.5,2.6672
'7:11.55,2.6663
'7:11.6,2.6653
'7:11.65,2.6644
'7:11.7,2.6636
'7:11.75,2.6625
'7:11.8,2.6612
'7:11.85,2.6601
'7:11.9,2.6586
'7:11.95,2.6574
'7:12,2.6565
'7:12.05,2.6554
'7:12.1,2.6544
'7:12.15,2.6533
'7:12.2,2.6525
'7:12.25,2.6516
'7:12.3,2.6508
'7:12.35,2.6501
'7:12.4,2.6490
'7:12.45,2.6480
'7:12.5,2.6473
'7:12.55,2.6467
'7:12.6,2.6459
'7:12.65,2.6450
'7:12.7,2.6442
'7:12.75,2.6433
'7:12.8,2.6425
'7:12.85,2.6416
'7:12.9,2.6410
'7:12.95,2.6401
'7:13,2.6393
'7:13.05,2.6382
'7:13.1,2.6376
'7:13.15,2.6365
'7:13.2,2.6357
'7:13.25,2.6348
'7:13.3,2.6340
'7:13.35,2.6331
'7:13.4,2.6325
'7:13.45,2.6317
'7:13.5,2.6310
'7:13.55,2.6304
'7:13.6,2.6293
'7:13.65,2.6283
'7:13.7,2.6268
'7:13.75,2.6256
'7:13.8,2.6243
'7:13.85,2.6228
'7:13.9,2.6216
'7:13.95,2.6205
'7:14,2.6197
'7:14.05,2.6188
'7:14.1,2.6182
'7:14.15,2.6173
'7:14.2,2.6165
'7:14.25,2.6155
'7:14.3,2.6144
'7:14.35,2.6134
'7:14.4,2.6123
'7:14.45,2.6113
'7:14.5,2.6104
'7:14.55,2.6094
'7:14.6,2.6083
'7:14.65,2.6077
'7:14.7,2.6073
'7:14.75,2.6069
'7:14.8,2.6060
'7:14.85,2.6050
'7:14.9,2.6039
'7:14.95,2.6031
'7:15,2.6023
'7:15.05,2.6014
'7:15.1,2.6006
'7:15.15,2.5996
'7:15.2,2.5985
'7:15.25,2.5975
'7:15.3,2.5966
'7:15.35,2.5956
'7:15.4,2.5946
'7:15.45,2.5937
'7:15.5,2.5929
'7:15.55,2.5919
'7:15.6,2.5908
'7:15.65,2.5898
'7:15.7,2.5890
'7:15.75,2.5881
'7:15.8,2.5873
'7:15.85,2.5863
'7:15.9,2.5854
'7:15.95,2.5846
'7:16,2.5838
'7:16.05,2.5829
'7:16.1,2.5819
'7:16.15,2.5811
'7:16.2,2.5803
'7:16.25,2.5792
'7:16.3,2.5784
'7:16.35,2.5776
'7:16.4,2.5767
'7:16.45,2.5757
'7:16.5,2.5751
'7:16.55,2.5743
'7:16.6,2.5734
'7:16.65,2.5726
'7:16.7,2.5718
'7:16.75,2.5710
'7:16.8,2.5703
'7:16.85,2.5697
'7:16.9,2.5689
'7:16.95,2.5681
'7:17,2.5673
'7:17.05,2.5664
'7:17.1,2.5658
'7:17.15,2.5652
'7:17.2,2.5648
'7:17.25,2.5650
'7:17.3,2.5654
'7:17.35,2.5660
'7:17.4,2.5668
'7:17.45,2.5687
'7:17.5,2.5714
'7:17.55,2.5747
'7:17.6,2.5786
'7:17.65,2.5836
'7:17.7,2.5896
'7:17.75,2.5966
'7:17.8,2.6048
'7:17.85,2.6138
'7:17.9,2.6232
'7:17.95,2.6336
'7:18,2.6444
'7:18.05,2.6563
'7:18.1,2.6693
'7:18.15,2.6827
'7:18.2,2.6972
'7:18.25,2.7119
'7:18.3,2.7266
'7:18.35,2.7416
'7:18.4,2.7566
'7:18.45,2.7720
'7:18.5,2.7883
'7:18.55,2.8061
'7:18.6,2.8241
'7:18.65,2.8419
'7:18.7,2.8583
'7:18.75,2.8733
'7:18.8,2.8878
'7:18.85,2.9006
'7:18.9,2.9122
'7:18.95,2.9237
'7:19,2.9361
'7:19.05,2.9478
'7:19.1,2.9574
'7:19.15,2.9665
'7:19.2,2.9761
'7:19.25,2.9865
'7:19.3,2.9967
'7:19.35,3.0050
'7:19.4,3.0119
'7:19.45,3.0175
'7:19.5,3.0229
'7:19.55,3.0276
'7:19.6,3.0315
'7:19.65,3.0355
'7:19.7,3.0387
'7:19.75,3.0409
'7:19.8,3.0434
'7:19.85,3.0456
'7:19.9,3.0476
'7:19.95,3.0496
'7:20,3.0506
'7:20.05,3.0506
'7:20.1,3.0494
'7:20.15,3.0481
'7:20.2,3.0466
'7:20.25,3.0449
'7:20.3,3.0432
'7:20.35,3.0414
'7:20.4,3.0394
'7:20.45,3.0372
'7:20.5,3.0350
'7:20.55,3.0325
'7:20.6,3.0296
'7:20.65,3.0266
'7:20.7,3.0239
'7:20.75,3.0214
'7:20.8,3.0197
'7:20.85,3.0173
'7:20.9,3.0146
'7:20.95,3.0114
'7:21,3.0087
'7:21.05,3.0058
'7:21.1,3.0026
'7:21.15,2.9994
'7:21.2,2.9963
'7:21.25,2.9933
'7:21.3,2.9907
'7:21.35,2.9880
'7:21.4,2.9858
'7:21.45,2.9839
'7:21.5,2.9814
'7:21.55,2.9788
'7:21.6,2.9764
'7:21.65,2.9744
'7:21.7,2.9727
'7:21.75,2.9711
'7:21.8,2.9701
'7:21.85,2.9696
'7:21.9,2.9691
'7:21.95,2.9684
'7:22,2.9679
'7:22.05,2.9679
'7:22.1,2.9684
'7:22.15,2.9689
'7:22.2,2.9691
'7:22.25,2.9699
'7:22.3,2.9706
'7:22.35,2.9713
'7:22.4,2.9720
'7:22.45,2.9727
'7:22.5,2.9737
'7:22.55,2.9744
'7:22.6,2.9744
'7:22.65,2.9747
'7:22.7,2.9752
'7:22.75,2.9756
'7:22.8,2.9756
'7:22.85,2.9752
'7:22.9,2.9744
'7:22.95,2.9735
'7:23,2.9727
'7:23.05,2.9718
'7:23.1,2.9711
'7:23.15,2.9713
'7:23.2,2.9718
'7:23.25,2.9715
'7:23.3,2.9708
'7:23.35,2.9699
'7:23.4,2.9687
'7:23.45,2.9665
'7:23.5,2.9636
'7:23.55,2.9607
'7:23.6,2.9583
'7:23.65,2.9569
'7:23.7,2.9564
'7:23.75,2.9559
'7:23.8,2.9554
'7:23.85,2.9554
'7:23.9,2.9557
'7:23.95,2.9559
'7:24,2.9562
'7:24.05,2.9554
'7:24.1,2.9540
'7:24.15,2.9516
'7:24.2,2.9492
'7:24.25,2.9468
'7:24.3,2.9442
'7:24.35,2.9416
'7:24.4,2.9389
'7:24.45,2.9361
'7:24.5,2.9340
'7:24.55,2.9320
'7:24.6,2.9294
'7:24.65,2.9268
'7:24.7,2.9237
'7:24.75,2.9207
'7:24.8,2.9181
'7:24.85,2.9162
'7:24.9,2.9155
'7:24.95,2.9145
'7:25,2.9126
'7:25.05,2.9105
'7:25.1,2.9089
'7:25.15,2.9072
'7:25.2,2.9056
'7:25.25,2.9037
'7:25.3,2.9025
'7:25.35,2.9013
'7:25.4,2.9002
'7:25.45,2.8992
'7:25.5,2.8988
'7:25.55,2.8988
'7:25.6,2.8988
'7:25.65,2.8990
'7:25.7,2.8997
'7:25.75,2.9004
'7:25.8,2.9016
'7:25.85,2.9030
'7:25.9,2.9046
'7:25.95,2.9070
'7:26,2.9091
'7:26.05,2.9112
'7:26.1,2.9136
'7:26.15,2.9155
'7:26.2,2.9174
'7:26.25,2.9193
'7:26.3,2.9211
'7:26.35,2.9230
'7:26.4,2.9249
'7:26.45,2.9266
'7:26.5,2.9285
'7:26.55,2.9301
'7:26.6,2.9311
'7:26.65,2.9320
'7:26.7,2.9328
'7:26.75,2.9335
'7:26.8,2.9349
'7:26.85,2.9368
'7:26.9,2.9387
'7:26.95,2.9399
'7:27,2.9399
'7:27.05,2.9394
'7:27.1,2.9389
'7:27.15,2.9382
'7:27.2,2.9378
'7:27.25,2.9368
'7:27.3,2.9359
'7:27.35,2.9347
'7:27.4,2.9335
'7:27.45,2.9323
'7:27.5,2.9313
'7:27.55,2.9301
'7:27.6,2.9287
'7:27.65,2.9275
'7:27.7,2.9266
'7:27.75,2.9254
'7:27.8,2.9242
'7:27.85,2.9230
'7:27.9,2.9214
'7:27.95,2.9197
'7:28,2.9181
'7:28.05,2.9162
'7:28.1,2.9143
'7:28.15,2.9124
'7:28.2,2.9105
'7:28.25,2.9086
'7:28.3,2.9072
'7:28.35,2.9056
'7:28.4,2.9042
'7:28.45,2.9023
'7:28.5,2.9006
'7:28.55,2.8992
'7:28.6,2.8974
'7:28.65,2.8955
'7:28.7,2.8936
'7:28.75,2.8917
'7:28.8,2.8896
'7:28.85,2.8871
'7:28.9,2.8847
'7:28.95,2.8829
'7:29,2.8815
'7:29.05,2.8801
'7:29.1,2.8784
'7:29.15,2.8770
'7:29.2,2.8754
'7:29.25,2.8738
'7:29.3,2.8722
'7:29.35,2.8705
'7:29.4,2.8689
'7:29.45,2.8671
'7:29.5,2.8654
'7:29.55,2.8643
'7:29.6,2.8631
'7:29.65,2.8620
'7:29.7,2.8603
'7:29.75,2.8592
'7:29.8,2.8578
'7:29.85,2.8564
'7:29.9,2.8553
'7:29.95,2.8541
'7:30,2.8532
'7:30.05,2.8523
'7:30.1,2.8511
'7:30.15,2.8500
'7:30.2,2.8486
'7:30.25,2.8474
'7:30.3,2.8461
'7:30.35,2.8449
'7:30.4,2.8438
'7:30.45,2.8424
'7:30.5,2.8415
'7:30.55,2.8403
'7:30.6,2.8392
'7:30.65,2.8380
'7:30.7,2.8371
'7:30.75,2.8357
'7:30.8,2.8346
'7:30.85,2.8332
'7:30.9,2.8318
'7:30.95,2.8309
'7:31,2.8302
'7:31.05,2.8293
'7:31.1,2.8282
'7:31.15,2.8270
'7:31.2,2.8259
'7:31.25,2.8248
'7:31.3,2.8234
'7:31.35,2.8220
'7:31.4,2.8207
'7:31.45,2.8195
'7:31.5,2.8188
'7:31.55,2.8182
'7:31.6,2.8173
'7:31.65,2.8161
'7:31.7,2.8150
'7:31.75,2.8138
'7:31.8,2.8129
'7:31.85,2.8120
'7:31.9,2.8109
'7:31.95,2.8098
'7:32,2.8084
'7:32.05,2.8070
'7:32.1,2.8064
'7:32.15,2.8057
'7:32.2,2.8050
'7:32.25,2.8039
'7:32.3,2.8027
'7:32.35,2.8016
'7:32.4,2.8007
'7:32.45,2.7996
'7:32.5,2.7985
'7:32.55,2.7976
'7:32.6,2.7964
'7:32.65,2.7953
'7:32.7,2.7942
'7:32.75,2.7930
'7:32.8,2.7917
'7:32.85,2.7901
'7:32.9,2.7890
'7:32.95,2.7881
'7:33,2.7870
'7:33.05,2.7861
'7:33.1,2.7850
'7:33.15,2.7836
'7:33.2,2.7825
'7:33.25,2.7816
'7:33.3,2.7807
'7:33.35,2.7798
'7:33.4,2.7787
'7:33.45,2.7771
'7:33.5,2.7758
'7:33.55,2.7751
'7:33.6,2.7740
'7:33.65,2.7729
'7:33.7,2.7717
'7:33.75,2.7702
'7:33.8,2.7688
'7:33.85,2.7682
'7:33.9,2.7673
'7:33.95,2.7664
'7:34,2.7651
'7:34.05,2.7635
'7:34.1,2.7622
'7:34.15,2.7613
'7:34.2,2.7604
'7:34.25,2.7590
'7:34.3,2.7579
'7:34.35,2.7568
'7:34.4,2.7555
'7:34.45,2.7544
'7:34.5,2.7539
'7:34.55,2.7533
'7:34.6,2.7522
'7:34.65,2.7511
'7:34.7,2.7497
'7:34.75,2.7484
'7:34.8,2.7477
'7:34.85,2.7471
'7:34.9,2.7460
'7:34.95,2.7449
'7:35,2.7435
'7:35.05,2.7422
'7:35.1,2.7409
'7:35.15,2.7402
'7:35.2,2.7396
'7:35.25,2.7387
'7:35.3,2.7376
'7:35.35,2.7363
'7:35.4,2.7349
'7:35.45,2.7341
'7:35.5,2.7334
'7:35.55,2.7325
'7:35.6,2.7312
'7:35.65,2.7299
'7:35.7,2.7288
'7:35.75,2.7279
'7:35.8,2.7270
'7:35.85,2.7262
'7:35.9,2.7251
'7:35.95,2.7237
'7:36,2.7226
'7:36.05,2.7216
'7:36.1,2.7205
'7:36.15,2.7196
'7:36.2,2.7185
'7:36.25,2.7174
'7:36.3,2.7165
'7:36.35,2.7161
'7:36.4,2.7150
'7:36.45,2.7139
'7:36.5,2.7130
'7:36.55,2.7119
'7:36.6,2.7111
'7:36.65,2.7102
'7:36.7,2.7091
'7:36.75,2.7080
'7:36.8,2.7069
'7:36.85,2.7061
'7:36.9,2.7052
'7:36.95,2.7043
'7:37,2.7030
'7:37.05,2.7019
'7:37.1,2.7008
'7:37.15,2.6998
'7:37.2,2.6987
'7:37.25,2.6976
'7:37.3,2.6965
'7:37.35,2.6956
'7:37.4,2.6948
'7:37.45,2.6935
'7:37.5,2.6926
'7:37.55,2.6917
'7:37.6,2.6907
'7:37.65,2.6898
'7:37.7,2.6887
'7:37.75,2.6876
'7:37.8,2.6865
'7:37.85,2.6857
'7:37.9,2.6848
'7:37.95,2.6840
'7:38,2.6827
'7:38.05,2.6814
'7:38.1,2.6805
'7:38.15,2.6799
'7:38.2,2.6792
'7:38.25,2.6784
'7:38.3,2.6777
'7:38.35,2.6766
'7:38.4,2.6758
'7:38.45,2.6753
'7:38.5,2.6747
'7:38.55,2.6741
'7:38.6,2.6732
'7:38.65,2.6723
'7:38.7,2.6713
'7:38.75,2.6706
'7:38.8,2.6700
'7:38.85,2.6691
'7:38.9,2.6683
'7:38.95,2.6674
'7:39,2.6666
'7:39.05,2.6657
'7:39.1,2.6648
'7:39.15,2.6642
'7:39.2,2.6633
'7:39.25,2.6627
'7:39.3,2.6618
'7:39.35,2.6610
'7:39.4,2.6601
'7:39.45,2.6591
'7:39.5,2.6584
'7:39.55,2.6576
'7:39.6,2.6565
'7:39.65,2.6554
'7:39.7,2.6544
'7:39.75,2.6535
'7:39.8,2.6527
'7:39.85,2.6520
'7:39.9,2.6514
'7:39.95,2.6505
'7:40,2.6499
'7:40.05,2.6490
'7:40.1,2.6484
'7:40.15,2.6476
'7:40.2,2.6469
'7:40.25,2.6463
'7:40.3,2.6456
'7:40.35,2.6450
'7:40.4,2.6444
'7:40.45,2.6435
'7:40.5,2.6431
'7:40.55,2.6425
'7:40.6,2.6418
'7:40.65,2.6412
'7:40.7,2.6408
'7:40.75,2.6401
'7:40.8,2.6395
'7:40.85,2.6389
'7:40.9,2.6380
'7:40.95,2.6372
'7:41,2.6365
'7:41.05,2.6357
'7:41.1,2.6351
'7:41.15,2.6344
'7:41.2,2.6338
'7:41.25,2.6329
'7:41.3,2.6321
'7:41.35,2.6315
'7:41.4,2.6308
'7:41.45,2.6300
'7:41.5,2.6296
'7:41.55,2.6291
'7:41.6,2.6283
'7:41.65,2.6274
'7:41.7,2.6268
'7:41.75,2.6262
'7:41.8,2.6258
'7:41.85,2.6253
'7:41.9,2.6251
'7:41.95,2.6247
'7:42,2.6247
'7:42.05,2.6249
'7:42.1,2.6247
'7:42.15,2.6241
'7:42.2,2.6234
'7:42.25,2.6230
'7:42.3,2.6224
'7:42.35,2.6220
'7:42.4,2.6213
'7:42.45,2.6205
'7:42.5,2.6203
'7:42.55,2.6199
'7:42.6,2.6192
'7:42.65,2.6184
'7:42.7,2.6178
'7:42.75,2.6171
'7:42.8,2.6167
'7:42.85,2.6163
'7:42.9,2.6157
'7:42.95,2.6150
'7:43,2.6144
'7:43.05,2.6138
'7:43.1,2.6132
'7:43.15,2.6123
'7:43.2,2.6117
'7:43.25,2.6111
'7:43.3,2.6104
'7:43.35,2.6098
'7:43.4,2.6092
'7:43.45,2.6083
'7:43.5,2.6079
'7:43.55,2.6075
'7:43.6,2.6069
'7:43.65,2.6060
'7:43.7,2.6052
'7:43.75,2.6044
'7:43.8,2.6037
'7:43.85,2.6029
'7:43.9,2.6021
'7:43.95,2.6017
'7:44,2.6012
'7:44.05,2.6004
'7:44.1,2.6000
'7:44.15,2.5994
'7:44.2,2.5987
'7:44.25,2.5981
'7:44.3,2.5977
'7:44.35,2.5973
'7:44.4,2.5966
'7:44.45,2.5962
'7:44.5,2.5960
'7:44.55,2.5958
'7:44.6,2.5952
'7:44.65,2.5952
'7:44.7,2.5948
'7:44.75,2.5944
'7:44.8,2.5942
'7:44.85,2.5937
'7:44.9,2.5933
'7:44.95,2.5931
'7:45,2.5927
'7:45.05,2.5923
'7:45.1,2.5914
'7:45.15,2.5910
'7:45.2,2.5908
'7:45.25,2.5902
'7:45.3,2.5898
'7:45.35,2.5894
'7:45.4,2.5892
'7:45.45,2.5887
'7:45.5,2.5885
'7:45.55,2.5883
'7:45.6,2.5879
'7:45.65,2.5875
'7:45.7,2.5871
'7:45.75,2.5861
'7:45.8,2.5854
'7:45.85,2.5852
'7:45.9,2.5850
'7:45.95,2.5850
'7:46,2.5848
'7:46.05,2.5848
'7:46.1,2.5850
'7:46.15,2.5848
'7:46.2,2.5844
'7:46.25,2.5844
'7:46.3,2.5840
'7:46.35,2.5836
'7:46.4,2.5832
'7:46.45,2.5825
'7:46.5,2.5823
'7:46.55,2.5821
'7:46.6,2.5819
'7:46.65,2.5819
'7:46.7,2.5817
'7:46.75,2.5813
'7:46.8,2.5809
'7:46.85,2.5805
'7:46.9,2.5803
'7:46.95,2.5798
'7:47,2.5794
'7:47.05,2.5792
'7:47.1,2.5788
'7:47.15,2.5786
'7:47.2,2.5782
'7:47.25,2.5778
'7:47.3,2.5776
'7:47.35,2.5772
'7:47.4,2.5767
'7:47.45,2.5761
'7:47.5,2.5759
'7:47.55,2.5755
'7:47.6,2.5749
'7:47.65,2.5745
'7:47.7,2.5741
'7:47.75,2.5736
'7:47.8,2.5730
'7:47.85,2.5726
'7:47.9,2.5720
'7:47.95,2.5716
'7:48,2.5712
'7:48.05,2.5710
'7:48.1,2.5708
'7:48.15,2.5706
'7:48.2,2.5706
'7:48.25,2.5708
'7:48.3,2.5708
'7:48.35,2.5714
'7:48.4,2.5718
'7:48.45,2.5714
'7:48.5,2.5718
'7:48.55,2.5730
'7:48.6,2.5747
'7:48.65,2.5763
'7:48.7,2.5780
'7:48.75,2.5798
'7:48.8,2.5817
'7:48.85,2.5832
'7:48.9,2.5856
'7:48.95,2.5892
'7:49,2.5925
'7:49.05,2.5954
'7:49.1,2.5981
'7:49.15,2.6006
'7:49.2,2.6031
'7:49.25,2.6058
'7:49.3,2.6098
'7:49.35,2.6150
'7:49.4,2.6201
'7:49.45,2.6247
'7:49.5,2.6293
'7:49.55,2.6334
'7:49.6,2.6367
'7:49.65,2.6397
'7:49.7,2.6431
'7:49.75,2.6488
'7:49.8,2.6554
'7:49.85,2.6599
'7:49.9,2.6633
'7:49.95,2.6672
'7:50,2.6736
'7:50.05,2.6814
'7:50.1,2.6896
'7:50.15,2.6985
'7:50.2,2.7078
'7:50.25,2.7167
'7:50.3,2.7251
'7:50.35,2.7334
'7:50.4,2.7427
